/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_084B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_085B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_086B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_087B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_088B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_089B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_090B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_091B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_092B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_093B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_094B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_095B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_096B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_097B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_098B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_099B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_100B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_101B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_102B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_103B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_104B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_105B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_106B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_107B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108A_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_108B_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_109B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_110B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_111B_S01.wav,
